SurveyEventID,SurveyDate,PointID,VFzone,Species,Focal?,Sex,GroupSize,Distance,Angle,Control_or_Treatment,Burn2022,Burn2023
43,15-Jun-22,6C,6C,DICK,TRUE,M,1,37,319,Control,yes,yes
43,15-Jun-22,6C,6C,DICK,TRUE,M,1,189,336,Control,yes,yes
44,15-Jun-22,6T,6T,DICK,TRUE,M,1,25,125,Treatment,yes,yes
44,15-Jun-22,6T,6T,DICK,TRUE,M,1,47,211,Treatment,yes,yes
44,15-Jun-22,6T,6T,DICK,TRUE,M,1,42,4,Treatment,yes,yes
45,15-Jun-22,8T,8T,DICK,TRUE,M,1,29,196,Treatment,no,yes
45,15-Jun-22,8T,8T,DICK,TRUE,M,1,23,270,Treatment,no,yes
45,15-Jun-22,8T,8T,DICK,TRUE,M,1,95,170,Treatment,no,yes
46,15-Jun-22,8C,8C,DICK,TRUE,M,1,28,200,Control,no,yes
46,15-Jun-22,8C,8C,DICK,TRUE,M,1,38,226,Control,no,yes
46,15-Jun-22,8C,8C,DICK,TRUE,M,1,-999,-999,Control,no,yes
46,15-Jun-22,8C,8C,DICK,TRUE,M,1,45,314,Control,no,yes
46,15-Jun-22,8C,8C,DICK,TRUE,M,1,127,345,Control,no,yes
46,15-Jun-22,8C,8C,DICK,TRUE,M,1,111,82,Control,no,yes
46,15-Jun-22,8C,8C,DICK,TRUE,M,1,52,267,Control,no,yes
46,15-Jun-22,8C,8C,DICK,TRUE,M,1,137,20,Control,no,yes
47,8-Jul-22,6C,6C,DICK,TRUE,M,1,35,46,Control,yes,yes
47,8-Jul-22,6C,6C,DICK,TRUE,M,1,113,291,Control,yes,yes
47,8-Jul-22,6C,6C,DICK,TRUE,M,1,52,270,Control,yes,yes
47,8-Jul-22,6C,6C,DICK,TRUE,M,1,135,270,Control,yes,yes
47,8-Jul-22,6C,6C,DICK,TRUE,M,1,72,113,Control,yes,yes
48,8-Jul-22,6T,6T,DICK,TRUE,M,1,38,84,Treatment,yes,yes
48,8-Jul-22,6T,6T,DICK,TRUE,M,1,68,73,Treatment,yes,yes
48,8-Jul-22,6T,6T,DICK,TRUE,M,1,-999,-999,Treatment,yes,yes
48,8-Jul-22,6T,6T,DICK,TRUE,M,1,85,338,Treatment,yes,yes
48,8-Jul-22,6T,6T,DICK,TRUE,M,1,47,195,Treatment,yes,yes
48,8-Jul-22,6T,6T,DICK,TRUE,M,1,65,280,Treatment,yes,yes
49,8-Jul-22,7C,7C,DICK,TRUE,M,1,34,238,Control,no,yes
49,8-Jul-22,7C,7C,DICK,TRUE,MF,2,21,285,Control,no,yes
49,8-Jul-22,7C,7C,DICK,TRUE,M,1,100,30,Control,no,yes
49,8-Jul-22,7C,7C,DICK,TRUE,M,3,-999,-999,Control,no,yes
50,8-Jul-22,7T,7T,DICK,TRUE,M,1,44,264,Treatment,yes,yes
50,8-Jul-22,7T,7T,DICK,TRUE,M,1,69,345,Treatment,yes,yes
50,8-Jul-22,7T,7T,DICK,TRUE,M,1,72,65,Treatment,yes,yes
50,8-Jul-22,7T,7T,DICK,TRUE,M,1,120,50,Treatment,yes,yes
50,8-Jul-22,7T,7T,DICK,TRUE,M,1,161,115,Treatment,yes,yes
51,8-Jul-22,9T,9T,DICK,TRUE,M,1,45,281,Treatment,yes,no
51,8-Jul-22,9T,9T,DICK,TRUE,M,1,99,342,Treatment,yes,no
51,8-Jul-22,9T,9T,DICK,TRUE,M,1,24,26,Treatment,yes,no
51,8-Jul-22,9T,9T,DICK,TRUE,M,1,53,160,Treatment,yes,no
51,8-Jul-22,9T,9T,DICK,TRUE,M,1,-999,-999,Treatment,yes,no
51,8-Jul-22,9T,9T,DICK,TRUE,M,1,83,232,Treatment,yes,no
52,8-Jul-22,9C,9C,DICK,TRUE,M,1,-999,-999,Control,no,no
52,8-Jul-22,9C,9C,DICK,TRUE,MF,2,27,299,Control,no,no
52,8-Jul-22,9C,9C,DICK,TRUE,M,1,42,127,Control,no,no
52,8-Jul-22,9C,9C,DICK,TRUE,M,1,130,100,Control,no,no
53,8-Jul-22,8C,8C,DICK,TRUE,M,1,48,186,Control,no,yes
53,8-Jul-22,8C,8C,DICK,TRUE,M,1,61,228,Control,no,yes
53,8-Jul-22,8C,8C,DICK,TRUE,M,1,38,322,Control,no,yes
53,8-Jul-22,8C,8C,DICK,TRUE,M,1,101,290,Control,no,yes
53,8-Jul-22,8C,8C,DICK,TRUE,M,1,112,31,Control,no,yes
53,8-Jul-22,8C,8C,DICK,TRUE,M,1,81,357,Control,no,yes
54,8-Jul-22,8T,8T,DICK,TRUE,M,1,31,57,Treatment,no,yes
54,8-Jul-22,8T,8T,DICK,TRUE,M,1,40,15,Treatment,no,yes
54,8-Jul-22,8T,8T,DICK,TRUE,M,1,68,11,Treatment,no,yes
54,8-Jul-22,8T,8T,DICK,TRUE,MF,2,32,289,Treatment,no,yes
54,8-Jul-22,8T,8T,DICK,TRUE,M,1,61,204,Treatment,no,yes
54,8-Jul-22,8T,8T,DICK,TRUE,M,1,80,170,Treatment,no,yes
55,8-Jul-22,11C,11C,DICK,TRUE,M,1,65,197,Control,no,no
55,8-Jul-22,11C,11C,DICK,TRUE,M,1,28,280,Control,no,no
55,8-Jul-22,11C,11C,DICK,TRUE,M,1,118,130,Control,no,no
55,8-Jul-22,11C,11C,DICK,TRUE,M,1,22,99,Control,no,no
56,8-Jul-22,11T,11T,DICK,TRUE,M,1,36,120,Treatment,no,no
56,8-Jul-22,11T,11T,DICK,TRUE,M,1,63,109,Treatment,no,no
56,8-Jul-22,11T,11T,DICK,TRUE,M,1,25,353,Treatment,no,no
56,8-Jul-22,11T,11T,DICK,TRUE,M,1,32,39,Treatment,no,no
56,8-Jul-22,11T,11T,DICK,TRUE,M,1,25,217,Treatment,no,no
56,8-Jul-22,11T,11T,DICK,TRUE,F,1,-999,-999,Treatment,no,no
57,8-Jul-22,10T,10T,DICK,TRUE,M,1,73,313,Treatment,no,no
57,8-Jul-22,10T,10T,DICK,TRUE,M,1,67,109,Treatment,no,no
57,8-Jul-22,10T,10T,DICK,TRUE,M,1,118,24,Treatment,no,no
57,8-Jul-22,10T,10T,DICK,TRUE,M,1,111,311,Treatment,no,no
58,8-Jul-22,10C,10C,DICK,TRUE,M,1,46,340,Control,no,no
58,8-Jul-22,10C,10C,DICK,TRUE,M,1,38,315,Control,no,no
58,8-Jul-22,10C,10C,DICK,TRUE,M,1,41,115,Control,no,no
58,8-Jul-22,10C,10C,DICK,TRUE,M,1,121,46,Control,no,no
58,8-Jul-22,10C,10C,DICK,TRUE,M,1,91,57,Control,no,no
59,11-Jul-22,1C,1C,DICK,TRUE,MF,2,48,3,Control,no,no
59,11-Jul-22,1C,1C,DICK,TRUE,M,1,89,307,Control,no,no
59,11-Jul-22,1C,1C,DICK,TRUE,M,1,69,288,Control,no,no
59,11-Jul-22,1C,1C,DICK,TRUE,M,1,34,61,Control,no,no
59,11-Jul-22,1C,1C,DICK,TRUE,M,1,94,25,Control,no,no
59,11-Jul-22,1C,1C,DICK,TRUE,M,1,74,160,Control,no,no
60,11-Jul-22,3C,3C,DICK,TRUE,M,1,54,245,Control,no,yes
60,11-Jul-22,3C,3C,DICK,TRUE,MF,2,23,286,Control,no,yes
60,11-Jul-22,3C,3C,DICK,TRUE,MF,2,44,19,Control,no,yes
60,11-Jul-22,3C,3C,DICK,TRUE,MF,2,66,161,Control,no,yes
61,11-Jul-22,2C,2C,DICK,TRUE,M,1,61,295,Control,no,no
61,11-Jul-22,2C,2C,DICK,TRUE,M,1,82,24,Control,no,no
61,11-Jul-22,2C,2C,DICK,TRUE,MF,2,40,80,Control,no,no
61,11-Jul-22,2C,2C,DICK,TRUE,MF,1,65,146,Control,no,no
61,11-Jul-22,2C,2C,DICK,TRUE,M,1,48,197,Control,no,no
62,11-Jul-22,2T,2T,DICK,TRUE,M,1,69,317,Treatment,no,no
62,11-Jul-22,2T,2T,DICK,TRUE,M,1,66,33,Treatment,no,no
62,11-Jul-22,2T,2T,DICK,TRUE,M,1,91,289,Treatment,no,no
62,11-Jul-22,2T,2T,DICK,TRUE,M,1,79,341,Treatment,no,no
63,11-Jul-22,3T,3T,DICK,TRUE,MF,2,13,52,Treatment,no,no
63,11-Jul-22,3T,3T,DICK,TRUE,F,1,36,141,Treatment,no,no
63,11-Jul-22,3T,3T,DICK,TRUE,M,1,67,175,Treatment,no,no
63,11-Jul-22,3T,3T,DICK,TRUE,M,1,169,186,Treatment,no,no
63,11-Jul-22,3T,3T,DICK,TRUE,M,1,41,311,Treatment,no,no
63,11-Jul-22,3T,3T,DICK,TRUE,M,1,51,10,Treatment,no,no
64,11-Jul-22,1T,1T,DICK,TRUE,MF,2,19,27,Treatment,no,no
64,11-Jul-22,1T,1T,DICK,TRUE,M,1,31,288,Treatment,no,no
64,11-Jul-22,1T,1T,DICK,TRUE,M,1,37,130,Treatment,no,no
64,11-Jul-22,1T,1T,DICK,TRUE,M,1,172,261,Treatment,no,no
64,11-Jul-22,1T,1T,DICK,TRUE,M,1,46,309,Treatment,no,no
64,11-Jul-22,1T,1T,DICK,TRUE,M,1,133,239,Treatment,no,no
65,11-Jul-22,4C,4C,DICK,TRUE,M,1,43,138,Control,no,yes
65,11-Jul-22,4C,4C,DICK,TRUE,MF,3,41,213,Control,no,yes
65,11-Jul-22,4C,4C,DICK,TRUE,M,1,43,168,Control,no,yes
65,11-Jul-22,4C,4C,DICK,TRUE,M,1,46,122,Control,no,yes
65,11-Jul-22,4C,4C,DICK,TRUE,M,1,55,98,Control,no,yes
65,11-Jul-22,4C,4C,DICK,TRUE,M,1,37,80,Control,no,yes
65,11-Jul-22,4C,4C,DICK,TRUE,M,1,120,90,Control,no,yes
66,11-Jul-22,4T,4T,DICK,TRUE,M,1,58,34,Treatment,no,yes
66,11-Jul-22,4T,4T,DICK,TRUE,M,1,50,5,Treatment,no,yes
66,11-Jul-22,4T,4T,DICK,TRUE,M,1,32,139,Treatment,no,yes
66,11-Jul-22,4T,4T,DICK,TRUE,F,1,16,195,Treatment,no,yes
66,11-Jul-22,4T,4T,DICK,TRUE,M,1,47,272,Treatment,no,yes
66,11-Jul-22,4T,4T,DICK,TRUE,MF,2,66,69,Treatment,no,yes
67,11-Jul-22,5C,5C,DICK,TRUE,M,1,28,214,Control,no,yes
67,11-Jul-22,5C,5C,DICK,TRUE,M,1,-999,-999,Control,no,yes
68,11-Jul-22,5T,5T,DICK,TRUE,M,1,54,219,Treatment,no,yes
68,11-Jul-22,5T,5T,DICK,TRUE,M,1,74,206,Treatment,no,yes
68,11-Jul-22,5T,5T,DICK,TRUE,M,1,144,140,Treatment,no,yes
68,11-Jul-22,5T,5T,DICK,TRUE,M,1,62,328,Treatment,no,yes
68,11-Jul-22,5T,5T,DICK,TRUE,M,1,137,37,Treatment,no,yes
68,11-Jul-22,5T,5T,DICK,TRUE,M,1,78,221,Treatment,no,yes
69,10-May-23,5T,5C,DICK,TRUE,M,1,180,162,Control,no,yes
69,10-May-23,5T,5C,DICK,TRUE,M,1,191,159,Control,no,yes
71,10-May-23,4T,4T,DICK,TRUE,M,1,38,312,Treatment,no,yes
71,10-May-23,4T,4T,DICK,TRUE,M,1,76,40,Treatment,no,yes
72,10-May-23,4C,4C,DICK,TRUE,M,1,92,221,Control,no,yes
72,10-May-23,4C,4C,DICK,TRUE,M,1,91,71,Control,no,yes
73,10-May-23,2T,2T,DICK,TRUE,M,1,49,180,Treatment,no,no
73,10-May-23,2T,2T,DICK,TRUE,M,1,48,300,Treatment,no,no
73,10-May-23,2T,2T,DICK,TRUE,M,1,82,5,Treatment,no,no
74,10-May-23,2C,2C,DICK,TRUE,M,1,30,67,Control,no,no
74,10-May-23,2C,2C,DICK,TRUE,M,1,134,108,Control,no,no
74,10-May-23,2C,2C,DICK,TRUE,M,1,51,220,Control,no,no
74,10-May-23,2C,2C,DICK,TRUE,M,1,43,174,Control,no,no
74,10-May-23,2C,2C,DICK,TRUE,M,1,37,302,Control,no,no
75,10-May-23,3T,3T,DICK,TRUE,M,1,64,147,Treatment,no,no
75,10-May-23,3T,3T,DICK,TRUE,M,1,133,91,Treatment,no,no
75,10-May-23,3T,3T,DICK,TRUE,M,1,113,182,Treatment,no,no
75,10-May-23,3T,3T,DICK,TRUE,M,1,-999,-999,Treatment,no,no
76,10-May-23,1T,1T,DICK,TRUE,M,1,20,10,Treatment,no,no
76,10-May-23,1T,1T,DICK,TRUE,M,1,140,205,Treatment,no,no
77,10-May-23,1C,1C,DICK,TRUE,M,1,37,15,Control,no,no
77,10-May-23,1C,1C,DICK,TRUE,M,1,64,121,Control,no,no
79,17-May-23,11T,11T,DICK,TRUE,M,1,166,341,Treatment,no,no
79,17-May-23,11T,11T,DICK,TRUE,M,1,79,0,Treatment,no,no
79,17-May-23,11T,11T,DICK,TRUE,M,1,130,173,Treatment,no,no
80,17-May-23,11C,11C,DICK,TRUE,M,1,37,20,Control,no,no
80,17-May-23,11C,11C,DICK,TRUE,M,1,153,89,Control,no,no
81,17-May-23,8T,8T,DICK,TRUE,M,1,290,26,Treatment,no,yes
81,17-May-23,8T,8T,DICK,TRUE,M,1,300,112,Treatment,no,yes
81,17-May-23,8T,8T,DICK,TRUE,M,1,172,72,Treatment,no,yes
81,17-May-23,8T,8T,DICK,TRUE,M,1,144,37,Treatment,no,yes
81,17-May-23,8T,8T,DICK,TRUE,M,1,55,62,Treatment,no,yes
82,17-May-23,8C,8C,DICK,TRUE,M,1,34,32,Control,no,yes
82,17-May-23,8C,8C,DICK,TRUE,M,1,325,51,Control,no,yes
82,17-May-23,8C,8C,DICK,TRUE,M,1,96,298,Control,no,yes
82,17-May-23,8C,8C,DICK,TRUE,M,1,55,156,Control,no,yes
82,17-May-23,8C,8C,DICK,TRUE,M,1,91,353,Control,no,yes
83,17-May-23,7C,7C,DICK,TRUE,M,1,52,178,Control,no,yes
83,17-May-23,7C,7C,DICK,TRUE,M,1,37,327,Control,no,yes
84,17-May-23,7T,7T,DICK,TRUE,M,1,34,256,Treatment,yes,yes
84,17-May-23,7T,7T,DICK,TRUE,M,1,40,121,Treatment,yes,yes
85,17-May-23,6C,6C,DICK,TRUE,M,1,58,193,Control,yes,yes
85,17-May-23,6C,6C,DICK,TRUE,M,1,55,267,Control,yes,yes
85,17-May-23,6C,6C,DICK,TRUE,M,1,112,219,Control,yes,yes
85,17-May-23,6C,6C,DICK,TRUE,M,1,49,175,Control,yes,yes
86,17-May-23,6T,6T,DICK,TRUE,M,1,48,230,Treatment,yes,yes
86,17-May-23,6T,6T,DICK,TRUE,M,1,37,292,Treatment,yes,yes
86,17-May-23,6T,6T,DICK,TRUE,M,1,57,94,Treatment,yes,yes
86,17-May-23,6T,6T,DICK,TRUE,M,1,144,70,Treatment,yes,yes
87,17-May-23,9T,9T,DICK,TRUE,M,1,48,49,Treatment,yes,no
87,17-May-23,9T,9T,DICK,TRUE,M,1,25,213,Treatment,yes,no
87,17-May-23,9T,9T,DICK,TRUE,M,1,116,353,Treatment,yes,no
88,17-May-23,9C,9C,DICK,TRUE,M,1,51,309,Control,no,no
88,17-May-23,9C,9C,DICK,TRUE,M,1,61,240,Control,no,no
88,17-May-23,9C,9C,DICK,TRUE,M,1,60,211,Control,no,no
89,17-May-23,10C,10C,DICK,TRUE,M,1,14,195,Control,no,no
89,17-May-23,10C,10C,DICK,TRUE,M,1,97,343,Control,no,no
89,17-May-23,10C,10C,DICK,TRUE,M,1,84,284,Control,no,no
89,17-May-23,10C,10C,DICK,TRUE,M,1,89,47,Control,no,no
89,17-May-23,10C,10C,DICK,TRUE,M,1,27,315,Control,no,no
89,17-May-23,10C,10C,DICK,TRUE,M,1,41,239,Control,no,no
90,17-May-23,10T,10T,DICK,TRUE,M,1,58,304,Treatment,no,no
90,17-May-23,10T,10T,DICK,TRUE,M,1,91,317,Treatment,no,no
90,17-May-23,10T,10T,DICK,TRUE,M,1,75,21,Treatment,no,no
91,9-Jun-23,8T,8T,DICK,TRUE,M,1,17,91,Treatment,no,yes
91,9-Jun-23,8T,8T,DICK,TRUE,M,1,37,41,Treatment,no,yes
91,9-Jun-23,8T,8T,DICK,TRUE,M,1,59,188,Treatment,no,yes
91,9-Jun-23,8T,8T,DICK,TRUE,M,1,37,232,Treatment,no,yes
91,9-Jun-23,8T,8T,DICK,TRUE,M,1,49,350,Treatment,no,yes
91,9-Jun-23,8T,8T,DICK,TRUE,M,1,26,338,Treatment,no,yes
91,9-Jun-23,8T,8T,DICK,TRUE,M,1,124,346,Treatment,no,yes
92,9-Jun-23,8C,8C,DICK,TRUE,M,1,39,188,Control,no,yes
92,9-Jun-23,8C,8C,DICK,TRUE,M,1,49,165,Control,no,yes
92,9-Jun-23,8C,8C,DICK,TRUE,M,1,96,106,Control,no,yes
92,9-Jun-23,8C,8C,DICK,TRUE,M,1,68,66,Control,no,yes
92,9-Jun-23,8C,8C,DICK,TRUE,M,1,71,20,Control,no,yes
93,9-Jun-23,7C,7C,DICK,TRUE,M,1,38,210,Control,no,yes
93,9-Jun-23,7C,7C,DICK,TRUE,M,1,52,214,Control,no,yes
93,9-Jun-23,7C,7C,DICK,TRUE,M,1,55,58,Control,no,yes
93,9-Jun-23,7C,7C,DICK,TRUE,F,1,34,77,Control,no,yes
94,9-Jun-23,7T,7T,DICK,TRUE,M,1,35,162,Treatment,yes,yes
94,9-Jun-23,7T,7T,DICK,TRUE,M,1,37,64,Treatment,yes,yes
94,9-Jun-23,7T,7T,DICK,TRUE,M,1,50,111,Treatment,yes,yes
94,9-Jun-23,7T,7T,DICK,TRUE,M,1,88,33,Treatment,yes,yes
94,9-Jun-23,7T,7T,DICK,TRUE,M,1,50,225,Treatment,yes,yes
94,9-Jun-23,7T,7T,DICK,TRUE,M,1,38,346,Treatment,yes,yes
94,9-Jun-23,7T,7T,DICK,TRUE,M,1,40,26,Treatment,yes,yes
95,9-Jun-23,9T,9T,DICK,TRUE,M,1,24,236,Treatment,yes,no
95,9-Jun-23,9T,9T,DICK,TRUE,M,1,48,15,Treatment,yes,no
95,9-Jun-23,9T,9T,DICK,TRUE,M,1,36,114,Treatment,yes,no
95,9-Jun-23,9T,9T,DICK,TRUE,U,2,-999,-999,Treatment,yes,no
95,9-Jun-23,9T,9T,DICK,TRUE,M,1,120,8,Treatment,yes,no
95,9-Jun-23,9T,9T,DICK,TRUE,M,1,123,45,Treatment,yes,no
95,9-Jun-23,9T,9T,DICK,TRUE,F,1,12,61,Treatment,yes,no
96,9-Jun-23,9C,9C,DICK,TRUE,M,1,132,105,Control,no,no
96,9-Jun-23,9C,9C,DICK,TRUE,M,1,59,186,Control,no,no
96,9-Jun-23,9C,9C,DICK,TRUE,M,1,52,134,Control,no,no
96,9-Jun-23,9C,9C,DICK,TRUE,M,1,93,359,Control,no,no
97,9-Jun-23,6C,6C,DICK,TRUE,M,1,111,343,Control,yes,yes
97,9-Jun-23,6C,6C,DICK,TRUE,M,1,58,214,Control,yes,yes
97,9-Jun-23,6C,6C,DICK,TRUE,M,1,35,90,Control,yes,yes
97,9-Jun-23,6C,6C,DICK,TRUE,M,1,50,318,Control,yes,yes
98,9-Jun-23,6T,6T,DICK,TRUE,M,1,30,72,Treatment,yes,yes
98,9-Jun-23,6T,6T,DICK,TRUE,M,1,111,63,Treatment,yes,yes
98,9-Jun-23,6T,6T,DICK,TRUE,M,1,56,132,Treatment,yes,yes
99,9-Jun-23,10C,10C,DICK,TRUE,M,1,44,176,Control,no,no
99,9-Jun-23,10C,10C,DICK,TRUE,M,1,49,142,Control,no,no
99,9-Jun-23,10C,10C,DICK,TRUE,M,1,41,348,Control,no,no
99,9-Jun-23,10C,10C,DICK,TRUE,M,1,66,83,Control,no,no
99,9-Jun-23,10C,10C,DICK,TRUE,M,1,69,32,Control,no,no
100,9-Jun-23,10T,10T,DICK,TRUE,M,1,41,136,Treatment,no,no
100,9-Jun-23,10T,10T,DICK,TRUE,M,1,69,93,Treatment,no,no
100,9-Jun-23,10T,10T,DICK,TRUE,M,1,48,242,Treatment,no,no
100,9-Jun-23,10T,10T,DICK,TRUE,M,1,98,75,Treatment,no,no
101,9-Jun-23,11T,11T,DICK,TRUE,M,1,57,215,Treatment,no,no
101,9-Jun-23,11T,11T,DICK,TRUE,M,1,69,119,Treatment,no,no
101,9-Jun-23,11T,11T,DICK,TRUE,M,1,152,160,Treatment,no,no
101,9-Jun-23,11T,11T,DICK,TRUE,M,1,158,172,Treatment,no,no
101,9-Jun-23,11T,11T,DICK,TRUE,M,1,130,30,Treatment,no,no
102,9-Jun-23,11C,11C,DICK,TRUE,M,1,47,195,Control,no,no
102,9-Jun-23,11C,11C,DICK,TRUE,M,1,132,178,Control,no,no
102,9-Jun-23,11C,11C,DICK,TRUE,M,1,68,84,Control,no,no
102,9-Jun-23,11C,11C,DICK,TRUE,M,1,93,109,Control,no,no
102,9-Jun-23,11C,11C,DICK,TRUE,MF,3,29,227,Control,no,no
102,9-Jun-23,11C,11C,DICK,TRUE,M,1,68,237,Control,no,no
103,12-Jun-23,5T,5C,DICK,TRUE,M,1,119,143,Control,no,yes
103,12-Jun-23,5T,5C,DICK,TRUE,M,1,57,115,Control,no,yes
103,12-Jun-23,5T,5C,DICK,TRUE,M,1,133,205,Control,no,yes
103,12-Jun-23,5T,5C,DICK,TRUE,M,1,137,163,Control,no,yes
104,12-Jun-23,5C,5T,DICK,TRUE,M,1,25,88,Treatment,no,yes
104,12-Jun-23,5C,5T,DICK,TRUE,M,1,112,100,Treatment,no,yes
104,12-Jun-23,5C,5T,DICK,TRUE,M,1,47,283,Treatment,no,yes
104,12-Jun-23,5C,5T,DICK,TRUE,M,1,62,212,Treatment,no,yes
104,12-Jun-23,5C,5T,DICK,TRUE,M,1,91,170,Treatment,no,yes
105,12-Jun-23,4T,4T,DICK,TRUE,M,1,48,101,Treatment,no,yes
105,12-Jun-23,4T,4T,DICK,TRUE,M,1,58,235,Treatment,no,yes
105,12-Jun-23,4T,4T,DICK,TRUE,M,1,70,349,Treatment,no,yes
105,12-Jun-23,4T,4T,DICK,TRUE,M,1,80,315,Treatment,no,yes
105,12-Jun-23,4T,4T,DICK,TRUE,F,1,27,49,Treatment,no,yes
106,12-Jun-23,4C,4C,DICK,TRUE,M,1,15,337,Control,no,yes
106,12-Jun-23,4C,4C,DICK,TRUE,M,1,19,153,Control,no,yes
106,12-Jun-23,4C,4C,DICK,TRUE,M,1,114,99,Control,no,yes
106,12-Jun-23,4C,4C,DICK,TRUE,M,1,138,102,Control,no,yes
106,12-Jun-23,4C,4C,DICK,TRUE,M,1,48,256,Control,no,yes
106,12-Jun-23,4C,4C,DICK,TRUE,M,1,155,223,Control,no,yes
107,12-Jun-23,2T,2T,DICK,TRUE,M,1,20,266,Treatment,no,no
107,12-Jun-23,2T,2T,DICK,TRUE,M,1,60,336,Treatment,no,no
107,12-Jun-23,2T,2T,DICK,TRUE,M,1,107,351,Treatment,no,no
107,12-Jun-23,2T,2T,DICK,TRUE,M,1,50,116,Treatment,no,no
107,12-Jun-23,2T,2T,DICK,TRUE,M,1,91,313,Treatment,no,no
107,12-Jun-23,2T,2T,DICK,TRUE,M,1,94,23,Treatment,no,no
107,12-Jun-23,2T,2T,DICK,TRUE,M,1,50,304,Treatment,no,no
108,12-Jun-23,2C,2C,DICK,TRUE,M,1,65,357,Control,no,no
108,12-Jun-23,2C,2C,DICK,TRUE,M,1,76,46,Control,no,no
108,12-Jun-23,2C,2C,DICK,TRUE,M,1,79,104,Control,no,no
108,12-Jun-23,2C,2C,DICK,TRUE,M,1,41,279,Control,no,no
109,12-Jun-23,3T,3T,DICK,TRUE,M,1,30,328,Treatment,no,no
109,12-Jun-23,3T,3T,DICK,TRUE,M,1,61,142,Treatment,no,no
109,12-Jun-23,3T,3T,DICK,TRUE,M,1,94,105,Treatment,no,no
109,12-Jun-23,3T,3T,DICK,TRUE,M,1,123,152,Treatment,no,no
110,12-Jun-23,1T,1T,DICK,TRUE,M,1,42,138,Treatment,no,no
110,12-Jun-23,1T,1T,DICK,TRUE,M,1,112,269,Treatment,no,no
110,12-Jun-23,1T,1T,DICK,TRUE,M,1,77,313,Treatment,no,no
110,12-Jun-23,1T,1T,DICK,TRUE,M,1,30,29,Treatment,no,no
110,12-Jun-23,1T,1T,DICK,TRUE,M,1,68,291,Treatment,no,no
